City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Nikolskoye,59.7,30.79,42.01,86,90,11.18,RU,1604348317
Mar del Plata,-38,-57.56,66.2,55,90,12.75,AR,1604348317
Severo-Kuril'sk,50.68,156.12,43.3,82,100,23.13,RU,1604348317
Sinnamary,5.38,-52.95,78.62,86,100,14.56,GF,1604348317
Busselton,-33.65,115.33,55.99,84,78,11.23,AU,1604348318
Provideniya,64.38,-173.3,30.2,74,75,11.18,RU,1604348318
Ushuaia,-54.8,-68.3,59,58,20,3.36,AR,1604348318
Gravdal,68.12,13.5,44.6,93,75,4.7,NO,1604348319
Carnarvon,-24.87,113.63,66.2,72,40,13.87,AU,1604348319
Hilo,19.73,-155.09,80.6,65,90,1.9,US,1604348319
Sakaiminato,35.55,133.23,51.8,100,40,8.05,JP,1604348320
Norman Wells,65.28,-126.83,8.6,71,75,8.05,CA,1604348320
Mataura,-46.19,168.86,49.23,69,94,1.34,NZ,1604348320
Naze,28.37,129.48,75.2,73,75,20.8,JP,1604348321
Mehamn,71.04,27.85,41,80,75,21.92,NO,1604348321
Beringovskiy,63.05,179.32,24.76,93,45,4.32,RU,1604348322
Punta Arenas,-53.15,-70.92,55.4,58,75,8.05,CL,1604348033
Ruwi,23.6,58.55,71.6,68,0,2.24,OM,1604348322
Rikitea,-23.12,-134.97,72.21,81,7,19.01,PF,1604348322
Mergen,49.18,125.22,15.89,86,88,10.36,CN,1604348322
Ilulissat,69.22,-51.1,21.2,67,40,13.87,GL,1604348323
Cape Town,-33.93,18.42,69.01,82,0,10.29,ZA,1604348254
São José da Coroa Grande,-8.9,-35.15,79.21,77,55,13.47,BR,1604348323
Port Elizabeth,-33.92,25.57,64.4,88,0,16.11,ZA,1604348323
Bethel,41.37,-73.41,39.99,38,1,17.22,US,1604348324
Murchison,-41.8,172.33,48.97,86,100,2.95,NZ,1604348324
Hambantota,6.12,81.12,79.11,82,74,8.37,LK,1604348325
Saint George,37.1,-113.58,68,20,1,4.7,US,1604348181
Sittwe,20.15,92.9,79.32,84,96,3.2,MM,1604348325
Kaitangata,-46.28,169.85,49.28,71,50,2.13,NZ,1604348325
Bluff,-46.6,168.33,45.95,78,37,2.89,NZ,1604348326
Brae,60.4,-1.35,48.2,76,40,18.34,GB,1604348326
Hobart,-42.88,147.33,62.01,63,75,10.29,AU,1604348176
Lagos,6.58,3.75,78.06,82,100,3.11,NG,1604348278
Penzance,50.12,-5.54,50,71,20,10.29,GB,1604348327
Arraial do Cabo,-22.97,-42.03,73.4,69,20,9.17,BR,1604348327
George Town,5.41,100.34,78.8,88,20,1.12,MY,1604348057
Moose Factory,51.26,-80.61,26.6,92,90,11.41,CA,1604348328
Albany,42.6,-73.97,37.99,60,0,5.01,US,1604348328
Nouadhibou,20.93,-17.03,73.4,56,7,12.75,MR,1604348329
Mago,53.25,140.18,26.92,93,95,4.41,RU,1604348329
Isangel,-19.55,169.27,76.46,86,100,17.56,VU,1604348330
Talnakh,69.49,88.4,15.8,92,40,2.24,RU,1604348330
Novaya Mayna,54.15,49.75,35.6,100,90,8.95,RU,1604348331
Goderich,43.75,-81.72,41,52,100,24.16,CA,1604348332
Kasongo-Lunda,-6.47,16.82,71.73,91,100,1.61,CD,1604348332
Xalapa,19.53,-96.92,65.95,56,12,5.28,MX,1604348332
Port Alfred,-33.59,26.89,67.12,79,47,21.34,ZA,1604348333
Paamiut,61.99,-49.67,30.65,82,97,16.55,GL,1604348333
Fortuna,40.6,-124.16,69.8,43,20,6.93,US,1604348333
Sisimiut,66.94,-53.67,21.69,88,100,16.98,GL,1604348334
Tabou,4.42,-7.35,78.64,86,42,4.38,CI,1604348334
Hermanus,-34.42,19.23,64.99,85,1,11.01,ZA,1604348334
Hithadhoo,-0.6,73.08,83.23,74,75,11.39,MV,1604348334
Presidencia Roque Sáenz Peña,-26.79,-60.44,83.44,25,67,5.97,AR,1604348335
Buchanan,5.88,-10.05,78.33,87,100,5.68,LR,1604348335
Sault Ste. Marie,46.52,-84.33,42.8,56,90,16.11,CA,1604348336
The Pas,53.83,-101.25,39.2,80,40,8.05,CA,1604348336
Avarua,-21.21,-159.78,71.6,83,100,5.82,CK,1604348336
Okakarara,-20.58,17.43,81.66,15,42,11.18,NA,1604348337
Dikson,73.51,80.55,15.91,97,100,10.25,RU,1604348338
Atuona,-9.8,-139.03,77.5,76,26,20.22,PF,1604348338
New Norfolk,-42.78,147.06,62.01,49,98,3.22,AU,1604348338
Lebu,-37.62,-73.65,54.9,82,57,14.41,CL,1604348339
Bayanday,53.07,105.51,20.21,83,100,2.98,RU,1604348339
Thompson,55.74,-97.86,21.2,85,90,4.7,CA,1604348101
Kahului,20.89,-156.47,82.4,65,40,16.11,US,1604348072
Yellowknife,62.46,-114.35,7,84,90,12.75,CA,1604348324
Vila Franca do Campo,37.72,-25.43,60.8,72,40,8.05,PT,1604348340
Olafsvik,64.89,-23.71,39.25,78,100,20.74,IS,1604348341
Srednekolymsk,67.45,153.68,-10.28,86,0,9.31,RU,1604348342
Dingle,11,122.67,75.43,88,100,5.12,PH,1604348342
Road Town,18.42,-64.62,86,74,40,11.41,VG,1604348075
Kapaa,22.08,-159.32,75.2,94,40,5.82,US,1604348343
Souillac,-20.52,57.52,71.6,73,40,11.41,MU,1604348343
Kavieng,-2.57,150.8,82.87,73,14,4.07,PG,1604348344
Lorengau,-2.02,147.27,81.19,76,3,3.44,PG,1604348344
Saint-François,46.42,3.91,64.4,68,90,3.36,FR,1604348344
Voloshka,61.33,40.09,34.84,93,93,10.89,RU,1604348344
Tiznit Province,29.58,-9.5,69.67,38,0,1.16,MA,1604348345
Mudon,16.26,97.72,76.19,90,2,5.1,MM,1604348345
Kutum,14.2,24.67,75.51,28,1,17.27,SD,1604348346
Port Lincoln,-34.73,135.87,73.38,28,77,19.48,AU,1604348346
Constitución,-35.33,-72.42,60.89,70,57,11.27,CL,1604348346
Lagoa,39.05,-27.98,62.1,64,100,13.85,PT,1604348347
Narsaq,60.92,-46.05,23,49,75,6.93,GL,1604348347
Atar,20.52,-13.05,85.6,15,100,10.02,MR,1604348347
Lompoc,34.64,-120.46,75.2,68,1,13.87,US,1604348249
Zhigansk,66.77,123.37,-1.16,91,100,21.7,RU,1604348348
Saint-Augustin,51.23,-58.65,51.57,92,100,25.79,CA,1604348318
Zhangaözen,43.3,52.8,57.61,35,100,8.37,KZ,1604348349
Bridlington,54.08,-0.19,50,76,35,21.92,GB,1604348349
Bogorodskoye,56.55,37.88,42.03,92,91,7.81,RU,1604348350
Batagay-Alyta,67.8,130.41,-9.31,82,94,2.59,RU,1604348351
Vaini,-21.2,-175.2,75.2,88,75,9.17,TO,1604348351
Baykit,61.67,96.37,22.64,94,96,7.4,RU,1604348351
Jalu,29.03,21.55,66.87,55,0,7.7,LY,1604348352
Yashan,22.2,109.94,64.2,64,81,8.79,CN,1604348352
Torbay,47.67,-52.73,54,100,90,36.91,CA,1604348240
Jelgava,56.65,23.71,48.2,93,90,17.22,LV,1604348286
Port Blair,11.67,92.75,80.13,82,100,4.76,IN,1604348353
Hasaki,35.73,140.83,57.2,100,75,2.24,JP,1604348354
Saldanha,-33.01,17.94,75.2,33,83,5.82,ZA,1604348355
Tiksi,71.69,128.87,0.01,90,99,4.85,RU,1604348355
Kailua,21.4,-157.74,81,69,20,10.29,US,1604348094
Sechura,-5.56,-80.82,73.62,54,12,14.92,PE,1604348356
Prainha,-1.8,-53.48,95.43,37,18,2.46,BR,1604348357
Bengkulu,-3.8,102.27,75.29,88,100,4.72,ID,1604348357
Jumla,29.27,82.18,44.19,60,0,6.8,NP,1604348357
Bentiu,9.23,29.83,77.54,71,0,4.36,SS,1604348357
Jamestown,42.1,-79.24,36,69,90,17.22,US,1604348192
Oktyabr'skiy,54.48,53.47,32.22,96,72,4.18,RU,1604348358
La Reforma,25.08,-108.05,99,25,0,8.01,MX,1604348358
Urengoy,65.97,78.37,23.25,97,100,13.13,RU,1604348359
Upernavik,72.79,-56.15,17.13,92,100,8.28,GL,1604348360
Qaqortoq,60.72,-46.03,23,49,75,6.93,GL,1604348360
Muros,42.78,-9.06,51.01,92,49,5.23,ES,1604348360
Barrow,71.29,-156.79,26.6,79,90,17.22,US,1604348090
Abhā,18.22,42.51,60.8,82,0,1.54,SA,1604348361
Keskin,39.67,33.61,45,60,0,1.59,TR,1604348361
Nagua,19.38,-69.85,78.8,94,75,7.94,DO,1604348361
Lubango,-14.92,13.49,63.45,87,59,5.7,AO,1604348362
Tuktoyaktuk,69.45,-133.04,6.8,77,90,17.22,CA,1604348362
Ketchikan,55.34,-131.65,53.6,100,90,13.87,US,1604348362
Uttarkāshi,30.73,78.45,56.19,46,0,6.17,IN,1604348363
San Jose,37.34,-121.89,80.01,37,90,3.02,US,1604348094
Cabo San Lucas,22.89,-109.91,88,58,20,6.93,MX,1604348251
Perbaungan,3.57,98.96,76.5,92,100,3.98,ID,1604348364
High Rock,26.62,-78.28,77,78,75,26.4,BS,1604348365
Preobrazheniye,42.9,133.91,33.53,82,22,11.48,RU,1604348365
Khatanga,71.97,102.5,12.29,96,100,8.3,RU,1604348365
San Patricio,28.02,-97.52,77,44,20,10.29,US,1604348365
Port Moresby,-9.44,147.18,80.6,83,40,5.82,PG,1604348366
Ca Mau,9.18,105.15,75.02,93,63,3.94,VN,1604348282
Fairbanks,64.84,-147.72,-9.4,75,90,0.69,US,1604348328
Malbork,54.04,19.03,57.99,100,100,11.14,PL,1604348367
Byron Bay,-28.65,153.62,60.8,72,83,11.41,AU,1604348367
Lüderitz,-26.65,15.16,61.47,87,97,6.69,NA,1604348368
La Ronge,55.1,-105.28,42.8,70,87,4.7,CA,1604348369
Wamba,8.93,8.6,76.26,46,80,2.75,NG,1604348210
Pánormos,35.42,24.69,63,63,100,5.14,GR,1604348369
Nioro,13.35,-15.75,84.97,33,99,3.29,GM,1604348370
Ancud,-41.87,-73.82,57.99,71,75,6.93,CL,1604348370
Mahanoro,-19.9,48.8,69.33,72,82,2.44,MG,1604348370
Puerto Ayora,-0.74,-90.35,77,69,75,6.93,EC,1604348371
Kunduz,36.73,68.86,53.42,35,0,1.59,AF,1604348371
Tezu,27.92,96.17,68.4,85,18,3.02,IN,1604348371
El Alto,-4.27,-81.21,77,65,0,13.87,PE,1604348372
Morros,-9.45,-46.3,75.6,80,90,7.29,BR,1604348372
Labuhan,-6.88,112.21,78.75,83,100,9.01,ID,1604348372
Inírida,3.87,-67.92,86.05,66,77,1.95,CO,1604348373
Sovetskiy,61.36,63.58,25.14,96,0,5.55,RU,1604348347
Codrington,-38.27,141.97,61.63,57,96,11.95,AU,1604348373
Hay River,60.82,-115.8,19.4,73,100,10.29,CA,1604348374
Waingapu,-9.66,120.26,79.95,75,96,5.61,ID,1604348374
Biltine,14.53,20.92,86.61,22,55,16.04,TD,1604348374
Tasiilaq,65.61,-37.64,28.4,54,0,4.7,GL,1604348374
Betafo,-19.83,46.85,64.83,54,41,0.74,MG,1604348375
San-Pédro,4.75,-6.64,78.04,86,15,3.2,CI,1604348375
Natal,-5.79,-35.21,84.2,69,40,14.99,BR,1604348376
Inongo,-1.95,18.27,73.89,87,100,0.49,CD,1604348377
Kūdligi,14.9,76.38,72.52,60,1,4.5,IN,1604348377
Necochea,-38.55,-58.74,70.23,52,1,12.84,AR,1604348378
Ostrovnoy,68.05,39.51,35.1,83,96,32.1,RU,1604348378
Palora,-1.7,-77.93,80.6,61,40,5.82,EC,1604348378
Mount Gambier,-37.83,140.77,64.4,52,95,11.41,AU,1604348378
Ust-Nera,64.57,143.2,-17.61,77,0,2.77,RU,1604348379
Corinth,37.94,22.96,60.01,65,87,3,GR,1604348278
Dunedin,-45.87,170.5,53.01,69,100,25.01,NZ,1604348227
Bredasdorp,-34.53,20.04,66.2,82,21,14.99,ZA,1604348380
Ponta do Sol,32.67,-17.1,71.6,68,75,10.29,PT,1604348380
Dudinka,69.41,86.18,15.8,92,40,2.24,RU,1604348380
Saskylakh,71.92,114.08,5,93,98,7.36,RU,1604348381
Longyearbyen,78.22,15.64,35.6,74,75,43.62,SJ,1604348381
Abu Kamal,34.45,40.92,68.47,34,50,7.16,SY,1604348381
East London,-33.02,27.91,67.55,83,77,15.61,ZA,1604348382
Saint Paul Harbor,57.79,-152.41,26.6,53,1,17.22,US,1604348382
Wanning,18.8,110.4,71.78,86,100,9.53,CN,1604348382
Sitka,57.05,-135.33,42.8,75,90,4.7,US,1604348383
Yakeshi,49.28,120.73,6.31,89,0,10.63,CN,1604348383
Zambrów,52.99,22.24,54,95,100,1.99,PL,1604348384
Nizhniy Kuranakh,58.84,125.49,-14.33,86,18,1.59,RU,1604348384
Cherskiy,68.75,161.3,-4.59,91,100,12.24,RU,1604348384
Porto-Novo,6.5,2.6,80.6,88,20,2.24,BJ,1604348384
Bitam,2.08,11.5,70.07,96,82,1.52,GA,1604348385
Avera,33.19,-82.53,62.01,21,1,5.82,US,1604348385
Harwich,51.94,1.28,51.01,60,0,11.01,GB,1604348385
Mogadishu,2.04,45.34,79.41,81,0,9.31,SO,1604348180
Bajah,13.81,44.63,67.05,46,0,1.59,YE,1604348386
Meulaboh,4.14,96.13,77.41,83,100,3.6,ID,1604348387
Margate,51.38,1.39,51.01,67,0,4,GB,1604348387
Honiara,-9.43,159.95,75.2,94,40,4.7,SB,1604348111
General Roca,-39.03,-67.58,95,15,0,4.7,AR,1604348387
Carutapera,-1.2,-46.02,83.23,71,0,7.76,BR,1604348388
São João da Barra,-21.64,-41.05,73.4,53,75,14.99,BR,1604348388
Gemeente Schiedam,51.92,4.38,55.4,71,0,17.22,NL,1604348389
Sharjah city,25.36,55.4,82.4,78,0,5.82,AE,1604348389
Claveria,18.61,121.08,77.11,78,100,10.22,PH,1604348389
Conde,-7.26,-34.91,82.4,69,20,11.41,BR,1604348390
Kruisfontein,-34,24.73,64.99,86,0,5.01,ZA,1604348390
Hong Kong,22.29,114.16,73,68,45,1.99,HK,1604348293
Amapá,1,-52,82.42,63,100,1.57,BR,1604348390
Te Anau,-45.42,167.72,48.49,71,66,0.74,NZ,1604348391
Naryan-Mar,67.67,53.09,32.23,95,100,15.5,RU,1604348392
Kota Belud,6.35,116.43,77,100,40,3.36,MY,1604348392
Noyabrsk,63.2,75.45,14.77,97,51,9.22,RU,1604348392
Rocky Mountain House,52.37,-114.92,66.2,16,93,12.75,CA,1604348393
Port Hardy,50.7,-127.42,50,93,90,21.92,CA,1604348393
Klaksvík,62.23,-6.59,44.6,75,0,18.34,FO,1604348393
Kumul,42.8,93.45,38.86,67,0,4.21,CN,1604348394
Coyhaique,-45.58,-72.07,64.4,48,0,8.05,CL,1604348394
Ust'-Ishim,57.69,71.17,30.51,98,100,4.59,RU,1604348394
Castro,-24.79,-50.01,68.13,47,13,4.38,BR,1604348395
Dörverden,52.85,9.23,57.99,71,20,16.11,DE,1604348395
Gaya,24.78,85,66.2,77,40,5.61,IN,1604348395
Yangi Marg`ilon,40.43,71.72,44.6,39,0,6.93,UZ,1604348396
Mahébourg,-20.41,57.7,71.6,73,40,11.41,MU,1604348396
Kidal,18.44,1.41,78.06,17,96,11.59,ML,1604348397
Banjar,-8.19,114.97,76.62,72,100,3.29,ID,1604348397
Nanortalik,60.14,-45.24,30.09,87,91,7.9,GL,1604348398
Barguzin,53.62,109.62,15.75,81,61,3.2,RU,1604348398
Katsuura,35.13,140.3,60.8,93,75,8.05,JP,1604348398
Ouro Preto do Oeste,-10.75,-62.22,91.74,47,46,1.9,BR,1604348399
Leh,34.17,77.58,30.24,68,0,2.48,IN,1604348399
Grootfontein,-19.57,18.12,81.19,30,51,13.33,NA,1604348399
Clyde River,70.47,-68.59,12.2,85,75,16.11,CA,1604348400
Nyurba,63.28,118.33,7.99,85,100,7.99,RU,1604348400
Butaritari,3.07,172.79,81,75,51,17.52,KI,1604348111
Ribeira Grande,38.52,-28.7,62.6,59,75,4.7,PT,1604348401
San Policarpo,12.18,125.51,77.67,86,100,5.14,PH,1604348402
Bardsīr,29.92,56.57,46.4,17,0,4.7,IR,1604348402
Turaif,31.67,38.66,62.6,77,0,8.05,SA,1604348402
São Filipe,14.9,-24.5,81.14,65,28,2.77,CV,1604348403
Chokurdakh,70.63,147.92,-8.86,89,99,10.58,RU,1604348403
Yerbogachën,61.28,108.01,23.2,97,100,9.64,RU,1604348404
Cap Malheureux,-19.98,57.61,69.01,70,11,1.99,MU,1604348404
Berdigestyakh,62.1,126.7,-4.77,91,0,3.29,RU,1604348404
Zhigalovo,54.81,105.16,21.74,89,100,2.82,RU,1604348405
Sakakah,29.97,40.21,73.4,46,75,17.22,SA,1604348268
Sumbe,-11.21,13.84,77.9,85,96,8.39,AO,1604348406
Brønnøysund,65.46,12.2,48.2,93,75,12.75,NO,1604348406
Tokat,40.42,36.58,39.04,93,4,1.63,TR,1604348406
Salalah,17.02,54.09,78.8,54,0,6.93,OM,1604348407
Aklavik,68.22,-135.01,1.4,77,100,4.7,CA,1604348407
Sungai Penuh,-2.08,101.38,65.75,95,100,1.43,ID,1604348407
Stourbridge,52.46,-2.14,46,78,32,1.99,GB,1604348409
Hamilton,39.18,-84.53,50,25,1,11.41,US,1604348409
Riohacha,11.54,-72.91,84.45,72,93,10.16,CO,1604348410
Broome,42.25,-75.83,37.99,85,75,20.8,US,1604348144
Rupert,42.62,-113.68,66.2,20,1,8.05,US,1604348332
Freeport,40.66,-73.58,45,26,1,18.34,US,1604348354
Yabēlo,4.88,38.08,59.7,96,72,12.57,ET,1604348411
Airai,-8.93,125.41,61.2,65,74,1.63,TL,1604348412
Pevek,69.7,170.31,13.59,91,72,16.24,RU,1604348412
Ajra,16.12,74.2,67.23,69,0,5.08,IN,1604348412
Oranjemund,-28.55,16.43,62.29,88,35,13.67,NA,1604348413
Belmonte,-15.86,-38.88,69.8,88,90,5.82,BR,1604348413
Chui,-33.7,-53.46,64.67,66,46,8.88,UY,1604348413
Florianópolis,-27.61,-48.5,73.99,49,40,12.75,BR,1604348414
Coahuayana Viejo,18.73,-103.68,86,40,40,2.71,MX,1604348414
Gouré,13.98,10.27,82,23,96,5.99,NE,1604348414
Joaquim Nabuco,-8.62,-35.53,78.93,70,44,11.95,BR,1604348415
Moranbah,-22,148.05,70.36,80,34,17.76,AU,1604348415
Gumdag,39.21,54.59,67.91,22,89,11.88,TM,1604348415
Torbat-e Jām,35.24,60.62,58.51,34,0,7.11,IR,1604348416
Faya,18.39,42.45,60.8,82,0,2.08,SA,1604348416
Mezen',65.85,44.24,30.34,89,0,14.36,RU,1604348416
Richards Bay,-28.78,32.04,69.1,90,91,4.56,ZA,1604348417
Kiryat Gat,31.61,34.76,71.01,76,10,1.86,IL,1604348417
Mildura,-34.2,142.15,66,59,66,6.93,AU,1604348418
Port Keats,-14.25,129.55,83.08,77,82,10.45,AU,1604348418
Pa Sang,18.53,98.94,75.99,94,20,3.36,TH,1604348419
Hubli,15.35,75.17,70.86,60,0,8.48,IN,1604348419
Qaanaaq,77.48,-69.36,6.51,78,100,6.62,GL,1604348420
Kenderes,47.25,20.68,53.01,100,90,2.24,HU,1604348420
Ellisras,-23.66,27.74,75.33,46,3,8.5,ZA,1604348420
Qasigiannguit,68.82,-51.19,21.2,67,40,13.87,GL,1604348421
Mossamedes,-15.2,12.15,68.43,78,0,6.2,AO,1604348421
Belfast,54.58,-5.93,44.01,87,97,14.99,GB,1604348422
Tekeli,44.83,78.82,40.59,54,100,4.32,KZ,1604348422
Luganville,-15.53,167.17,77,94,75,1.95,VU,1604348423
Bowen,-20.02,148.23,75.2,83,40,9.17,AU,1604348424
